"Season","Date","Team","Conference","Opponent","Result","S","MS","Kills","Errors","Total Attacks","Hit Pct","Assists","Aces","SErr","Digs","RErr","Block Solos","Block Assists","BErr","TB","PTS","BHE"
"2020-2021","10/02/2020","Boston College","ACC","Louisville","L 0-3",3,NA,26,13,77,0.169,24,2,4,15,4,2,NA,NA,2,30,3
"2020-2021","10/03/2020","Boston College","ACC","Louisville","L 1-3",4,NA,45,25,141,0.142,42,2,6,42,2,7,8,NA,11,58,NA
"2020-2021","10/09/2020","Boston College","ACC","@ Pittsburgh","L 1-3",4,NA,36,20,124,0.129,33,5,5,38,8,1,20,1,11,52,NA
"2020-2021","10/10/2020","Boston College","ACC","@ Pittsburgh","L 0-3",3,NA,28,17,99,0.111,26,2,2,24,5,5,12,4,11,41,NA
"2020-2021","10/16/2020","Boston College","ACC","@ Syracuse","L 0-3",3,NA,35,19,134,0.119,33,2,7,52,4,5,6,4,8,45,1
"2020-2021","10/17/2020","Boston College","ACC","@ Syracuse","L 0-3",3,NA,27,20,96,0.073,24,1,4,29,5,2,4,4,4,32,2
"2020-2021","10/23/2020","Boston College","ACC","Notre Dame","L 0-3",3,NA,30,14,116,0.138,27,4,3,53,6,3,6,NA,6,40,NA
"2020-2021","10/24/2020","Boston College","ACC","Notre Dame","L 1-3",4,NA,41,23,144,0.125,40,8,5,60,5,1,10,NA,6,55,1
"2020-2021","02/13/2021","Boston College","ACC","Northeastern","W 3-1",4,NA,44,17,126,0.214,41,6,3,58,2,3,20,NA,13,63,1
"2020-2021","02/24/2021","Boston College","ACC","@ Rhode Island","Canceled",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/12/2021","Boston College","ACC","@ Georgia Tech","L 0-3",3,NA,25,16,86,0.105,24,2,2,28,9,NA,4,2,2,29,2
"2020-2021","03/13/2021","Boston College","ACC","North Carolina @Atlanta, GA","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/20/2021","Boston College","ACC","Clemson @Raleigh, NC","L 0-3",3,NA,35,26,112,0.08,30,5,3,39,2,2,8,NA,6,46,NA
"2020-2021","03/21/2021","Boston College","ACC","@ NC State","L 0-3",3,NA,22,14,97,0.082,21,5,5,37,3,1,10,1,6,33,NA
"2020-2021","03/22/2021","Boston College","ACC","@ Duke","L 0-3",3,NA,35,24,102,0.108,31,1,8,37,2,1,4,1,3,39,NA
"2020-2021","03/26/2021","Boston College","ACC","Miami (FL)","W 3-1",4,NA,42,15,130,0.208,37,6,9,56,7,NA,22,2,11,59,NA
"2020-2021","03/28/2021","Boston College","ACC","Virginia Tech","W 3-0",3,NA,43,16,105,0.257,42,5,2,46,3,NA,14,1,7,55,3
"2020-2021","04/01/2021","Boston College","ACC","@ Wake Forest","W 3-1",4,NA,35,25,110,0.091,33,12,2,40,3,1,12,NA,7,54,NA
"2020-2021","04/02/2021","Boston College","ACC","@ Wake Forest","W 3-2",5,NA,66,21,156,0.288,64,10,10,57,3,NA,22,NA,11,NA,NA
"2020-2021","04/03/2021","Boston College","ACC","Merrimack","W 3-1",4,NA,58,22,135,0.267,57,NA,8,58,1,2,4,2,4,76,3
"2020-2021","10/08/2020","Clemson","ACC","Miami (FL)","W 3-2",5,NA,57,20,135,0.274,50,4,16,61,9,1,10,4,6,67,NA
"2020-2021","10/09/2020","Clemson","ACC","Miami (FL)","L 0-3",3,NA,28,23,111,0.045,27,2,3,40,3,1,6,NA,4,34,NA
"2020-2021","10/22/2020","Clemson","ACC","@ Georgia Tech","L 0-3",3,NA,30,15,89,0.169,27,3,8,24,5,1,8,3,5,38,NA
"2020-2021","10/23/2020","Clemson","ACC","@ Georgia Tech","L 1-3",4,NA,45,25,137,0.146,40,9,5,43,2,NA,13,NA,6.5,60.5,3
"2020-2021","10/29/2020","Clemson","ACC","Wake Forest","W 3-1",4,NA,67,20,166,0.283,61,11,7,52,4,NA,8,1,4,82,NA
"2020-2021","10/30/2020","Clemson","ACC","Wake Forest","W 3-1",4,NA,56,17,122,0.32,48,8,4,42,3,1,18,1,10,74,NA
"2020-2021","01/23/2021(1)","Clemson","ACC","Western Caro.","W 3-0",3,NA,50,13,106,0.349,44,6,8,38,5,1,14,1,8,64,NA
"2020-2021","01/23/2021(2)","Clemson","ACC","Western Caro.","W 3-1",4,NA,63,17,159,0.289,54,7,11,72,2,2,12,5,8,78,NA
"2020-2021","01/25/2021","Clemson","ACC","Wofford","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","01/30/2021(1)","Clemson","ACC","Charlotte","W 3-2",5,NA,62,25,165,0.224,54,8,7,77,9,NA,14,NA,7,77,NA
"2020-2021","01/30/2021(2)","Clemson","ACC","Charlotte","L 1-3",4,NA,60,29,156,0.199,54,4,5,69,5,1,6,2,4,68,1
"2020-2021","02/12/2021","Clemson","ACC","@ North Florida","W 3-2",5,NA,61,32,178,0.163,55,4,9,80,4,2,16,NA,10,75,NA
"2020-2021","02/13/2021(1)","Clemson","ACC","@ Florida St.","L 1-3",4,NA,47,28,126,0.151,45,4,4,46,7,1,8,1,5,56,3
"2020-2021","02/13/2021(2)","Clemson","ACC","@ Florida St.","L 0-3",3,NA,33,18,91,0.165,29,2,4,15,10,NA,4,NA,2,37,NA
"2020-2021","02/20/2021(1)","Clemson","ACC","UNCW","W 3-0",3,NA,41,14,101,0.267,37,5,4,39,5,2,14,NA,9,55,NA
"2020-2021","02/20/2021(2)","Clemson","ACC","UNCW","W 3-2",5,NA,57,30,143,0.189,52,11,8,62,NA,1,12,1,7,75,1
"2020-2021","03/06/2021","Clemson","ACC","North Carolina @Syracuse, NY","W 3-2",5,NA,64,NA,189,0.143,54,7,10,80,8,6,8,1,10,81,1
"2020-2021","03/07/2021","Clemson","ACC","@ Syracuse","L 2-3",5,NA,NA,25,205,0.254,61,4,8,94,6,2,8,2,6,NA,2
"2020-2021","03/12/2021","Clemson","ACC","Louisville","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/14/2021","Clemson","ACC","Duke","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/19/2021","Clemson","ACC","@ NC State","L 0-3",3,NA,32,9,82,0.28,30,2,5,36,5,NA,6,1,3,37,NA
"2020-2021","03/20/2021","Clemson","ACC","Boston College @Raleigh, NC","W 3-0",3,NA,39,16,102,0.225,35,2,4,45,5,4,10,NA,9,50,NA
"2020-2021","03/26/2021","Clemson","ACC","@ Notre Dame","L 1-3",4,NA,41,18,125,0.184,39,4,8,45,7,3,8,1,7,52,NA
"2020-2021","04/01/2021","Clemson","ACC","Pittsburgh","L 0-3",3,NA,29,15,87,0.161,28,NA,5,33,9,1,16,NA,9,38,1
"2020-2021","04/03/2021","Clemson","ACC","Virginia Tech","W 3-1",4,NA,59,19,130,0.308,56,6,9,55,4,3,12,2,9,74,NA
"2020-2021","09/23/2020","Duke","ACC","NC State","W 3-2",5,NA,51,26,158,0.158,38,9,12,78,2,2,28,2,16,76,2
"2020-2021","09/26/2020","Duke","ACC","NC State","W 3-1",4,NA,49,21,157,0.178,44,5,11,78,4,2,18,1,11,65,2
"2020-2021","10/02/2020","Duke","ACC","@ Virginia","W 3-0",3,NA,49,12,116,0.319,45,6,6,52,5,NA,16,NA,8,63,2
"2020-2021","10/09/2020","Duke","ACC","@ North Carolina","L 1-3",4,NA,47,22,155,0.161,44,5,6,71,4,2,10,2,7,59,3
"2020-2021","10/11/2020","Duke","ACC","@ North Carolina","W 3-1",4,NA,50,19,129,0.24,47,5,8,58,5,2,20,3,12,67,2
"2020-2021","10/24/2020","Duke","ACC","Virginia Tech","L 2-3",5,NA,66,27,162,0.241,62,6,5,63,5,NA,12,NA,6,78,2
"2020-2021","10/25/2020","Duke","ACC","Virginia Tech","W 3-1",4,NA,63,27,169,0.213,60,5,6,74,2,4,18,NA,13,81,4
"2020-2021","10/30/2020","Duke","ACC","Virginia","W 3-0",3,NA,38,10,105,0.267,36,7,7,48,2,4,10,1,9,54,2
"2020-2021","02/09/2021","Duke","ACC","@ VCU","W 3-0",3,NA,48,14,120,0.283,42,4,6,57,2,NA,16,NA,8,60,NA
"2020-2021","02/17/2021","Duke","ACC","App State","W 3-0",3,NA,39,15,112,0.214,36,2,12,45,6,NA,14,NA,7,48,NA
"2020-2021","02/26/2021","Duke","ACC","@ NC State","L 2-3",5,NA,49,19,159,0.189,42,7,13,73,11,NA,16,1,8,64,1
"2020-2021","03/05/2021","Duke","ACC","Florida St.","L 0-3",3,NA,38,18,108,0.185,36,1,8,42,3,2,6,1,5,44,NA
"2020-2021","03/06/2021","Duke","ACC","Florida St.","L 0-3",3,NA,45,24,134,0.157,41,7,6,57,5,NA,14,2,7,59,1
"2020-2021","03/13/2021","Duke","ACC","Louisville","L 0-3",3,NA,26,22,107,0.037,22,3,1,46,6,1,8,NA,5,34,NA
"2020-2021","03/14/2021","Duke","ACC","Louisville","L 0-3",3,NA,35,17,94,0.191,34,3,9,27,10,NA,10,1,5,43,NA
"2020-2021","03/14/2021","Duke","ACC","@ Clemson","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/19/2021","Duke","ACC","Miami (FL)","L 2-3",5,NA,58,19,154,0.253,52,4,13,75,9,NA,26,NA,13,75,2
"2020-2021","03/21/2021","Duke","ACC","Pittsburgh","L 2-3",5,NA,59,28,173,0.179,57,5,11,79,4,NA,20,NA,10,74,2
"2020-2021","03/22/2021","Duke","ACC","Boston College","W 3-0",3,NA,40,6,88,0.386,36,2,5,36,1,NA,14,1,7,49,1
"2020-2021","03/27/2021","Duke","ACC","Wake Forest @Syracuse, NY","L 2-3",5,NA,52,23,160,0.181,47,6,9,68,3,2,16,2,10,68,NA
"2020-2021","03/28/2021","Duke","ACC","@ Syracuse","L 2-3",5,NA,56,27,169,0.172,51,NA,9,73,4,1,18,2,10,66,3
"2020-2021","04/02/2021","Duke","ACC","Notre Dame @Atlanta, GA","L 1-3",4,NA,49,24,150,0.167,49,4,8,55,8,3,10,2,8,61,4
"2020-2021","04/03/2021","Duke","ACC","@ Georgia Tech","L 1-3",4,NA,46,17,127,0.228,44,6,8,43,7,3,10,NA,8,60,NA
"2020-2021","10/07/2020","Florida St.","ACC","@ Georgia Tech","L 0-3",3,NA,37,10,102,0.265,37,3,5,45,3,1,8,1,5,45,NA
"2020-2021","10/08/2020","Florida St.","ACC","@ Georgia Tech","L 0-3",3,NA,32,15,94,0.181,28,3,2,28,6,1,10,2,6,41,1
"2020-2021","10/15/2020","Florida St.","ACC","@ Miami (FL)","W 3-1",4,NA,58,10,138,0.348,55,9,5,53,3,2,6,1,5,72,2
"2020-2021","10/16/2020","Florida St.","ACC","@ Miami (FL)","L 0-3",3,NA,34,18,121,0.132,28,2,4,53,6,1,14,3,8,44,1
"2020-2021","02/13/2021(1)","Florida St.","ACC","Clemson","W 3-1",4,NA,48,14,121,0.281,42,7,7,36,4,5,30,1,NA,75,1
"2020-2021","02/13/2021(2)","Florida St.","ACC","Clemson","W 3-0",3,NA,43,8,74,0.473,38,10,2,30,2,NA,20,1,10,63,1
"2020-2021","02/26/2021","Florida St.","ACC","UCF","W 3-2",5,NA,62,16,146,0.315,60,10,6,77,9,1,25,NA,13.5,85.5,1
"2020-2021","02/26/2021","Florida St.","ACC","Troy","W 3-0",3,NA,32,12,85,0.235,30,6,5,45,5,1,23,1,12.5,50.5,NA
"2020-2021","02/27/2021","Florida St.","ACC","Louisiana","W 3-0",3,NA,38,13,91,0.275,34,4,7,43,3,1,24,2,13,55,NA
"2020-2021","03/05/2021","Florida St.","ACC","@ Duke","W 3-0",3,NA,42,12,102,0.294,37,3,7,43,1,NA,20,NA,10,55,2
"2020-2021","03/06/2021","Florida St.","ACC","@ Duke","W 3-0",3,NA,41,12,115,0.252,33,5,7,52,7,2,12,2,8,54,NA
"2020-2021","03/12/2021","Florida St.","ACC","Notre Dame","W 3-2",5,NA,62,13,162,0.302,59,7,6,74,6,2,14,NA,9,78,NA
"2020-2021","03/14/2021","Florida St.","ACC","Virginia Tech","W 3-1",4,NA,60,14,148,0.311,44,6,3,57,3,1,14,2,8,74,NA
"2020-2021","03/20/2021","Florida St.","ACC","Louisville @Charlottesville, VA","L 1-3",4,NA,43,24,145,0.131,40,4,7,51,3,1,6,NA,4,51,NA
"2020-2021","03/26/2021","Florida St.","ACC","@ Pittsburgh","L 1-3",4,NA,49,18,125,0.248,46,4,8,48,3,2,20,3,12,65,1
"2020-2021","03/27/2021","Florida St.","ACC","North Carolina @Pittsburgh, PA","W 3-2",5,NA,58,22,145,0.248,52,12,4,72,12,1,18,2,10,80,NA
"2020-2021","04/01/2021","Florida St.","ACC","Syracuse","W 3-0",3,NA,43,6,93,0.398,40,4,3,45,1,2,6,1,5,52,NA
"2020-2021","04/02/2021","Florida St.","ACC","Syracuse","W 3-0",3,NA,37,5,88,0.364,33,8,4,44,1,2,12,NA,8,53,NA
"2020-2021","04/03/2021","Florida St.","ACC","NC State","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","09/24/2020","Georgia Tech","ACC","@ Miami (FL)","L 2-3",5,NA,64,19,152,0.296,63,5,6,63,6,1,8,4,5,74,NA
"2020-2021","09/25/2020","Georgia Tech","ACC","@ Miami (FL)","W 3-2",5,NA,63,23,162,0.247,60,3,7,76,2,6,16,5,14,80,1
"2020-2021","10/07/2020","Georgia Tech","ACC","Florida St.","W 3-0",3,NA,55,13,126,0.333,45,3,4,49,3,2,4,2,4,62,2
"2020-2021","10/08/2020","Georgia Tech","ACC","Florida St.","W 3-0",3,NA,50,9,92,0.446,46,6,5,39,3,1,8,2,5,61,NA
"2020-2021","10/14/2020","Georgia Tech","ACC","@ Wake Forest","W 3-0",3,NA,41,10,83,0.373,34,7,4,41,2,2,4,NA,4,52,NA
"2020-2021","10/15/2020","Georgia Tech","ACC","@ Wake Forest","W 3-0",3,NA,39,10,79,0.367,34,8,3,40,1,2,8,NA,6,53,NA
"2020-2021","10/22/2020","Georgia Tech","ACC","Clemson","W 3-0",3,NA,47,10,91,0.407,40,5,7,35,3,2,13,NA,8.5,60.5,NA
"2020-2021","10/23/2020","Georgia Tech","ACC","Clemson","W 3-1",4,NA,55,20,135,0.259,52,2,5,51,9,4,14,NA,11,68,2
"2020-2021","03/07/2021","Georgia Tech","ACC","Virginia @Pittsburgh, PA","W 3-0",3,NA,48,12,103,0.35,44,7,3,45,2,2,6,NA,5,60,NA
"2020-2021","03/08/2021","Georgia Tech","ACC","@ Pittsburgh","L 0-3",3,NA,37,20,117,0.145,35,2,2,42,6,1,10,5,6,45,NA
"2020-2021","03/12/2021","Georgia Tech","ACC","Boston College","W 3-0",3,NA,45,8,91,0.407,43,9,5,40,2,1,6,NA,4,58,NA
"2020-2021","03/14/2021","Georgia Tech","ACC","North Carolina","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/19/2021","Georgia Tech","ACC","@ Virginia Tech","W 3-0",3,NA,39,9,88,0.341,37,8,6,39,5,3,2,NA,4,51,NA
"2020-2021","03/20/2021","Georgia Tech","ACC","Syracuse @Blacksburg, VA","W 3-0",3,NA,41,16,100,0.25,39,7,7,54,NA,NA,6,1,3,51,1
"2020-2021","03/26/2021","Georgia Tech","ACC","@ Louisville","L 0-3",3,NA,26,25,94,0.011,26,1,8,23,7,1,12,1,7,34,NA
"2020-2021","03/27/2021","Georgia Tech","ACC","NC State @Louisville, KY","W 3-0",3,NA,38,9,98,0.296,35,3,7,36,2,3,20,1,13,54,NA
"2020-2021","04/01/2021","Georgia Tech","ACC","Notre Dame","L 0-3",3,NA,32,20,97,0.124,32,NA,5,38,6,1,5,1,3.5,35.5,4
"2020-2021","04/03/2021","Georgia Tech","ACC","Duke","W 3-1",4,NA,58,14,125,0.352,52,7,2,56,6,2,6,NA,5,70,NA
"2020-2021","04/14/2021","Georgia Tech","ACC","Lipscomb @Omaha, NE (2020 NCAA DI Women's Volleyball Championship)","W 3-1",4,NA,65,18,146,0.322,64,3,3,77,5,2,14,2,9,77,3
"2020-2021","04/15/2021","Georgia Tech","ACC","#3 Minnesota @Omaha, NE (2020 NCAA DI Women's Volleyball Championship)","L 0-3",3,NA,39,19,118,0.169,39,2,3,38,3,1,8,3,5,46,NA
"2020-2021","09/25/2020","Louisville","ACC","Notre Dame","L 0-3",3,NA,44,22,116,0.19,41,2,6,50,7,2,10,2,7,53,1
"2020-2021","10/02/2020","Louisville","ACC","@ Boston College","W 3-0",3,NA,43,7,76,0.474,34,4,6,25,2,4,6,NA,7,54,1
"2020-2021","10/03/2020","Louisville","ACC","@ Boston College","W 3-1",4,NA,65,22,141,0.305,58,2,7,59,2,NA,12,NA,19,86,1
"2020-2021","10/09/2020","Louisville","ACC","Syracuse","W 3-0",3,NA,33,11,71,0.31,29,3,7,23,1,3,18,NA,12,48,NA
"2020-2021","10/10/2020","Louisville","ACC","Syracuse","W 3-0",3,NA,47,22,116,0.216,41,3,5,42,2,3,8,3,7,57,1
"2020-2021","10/23/2020","Louisville","ACC","@ Pittsburgh","L 0-3",3,NA,36,17,101,0.188,35,3,5,37,7,3,22,5,14,53,1
"2020-2021","10/25/2020","Louisville","ACC","@ Pittsburgh","W 3-1",4,NA,53,18,146,0.24,51,4,12,43,5,1,24,6,13,70,NA
"2020-2021","02/27/2021","Louisville","ACC","Notre Dame","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/05/2021","Louisville","ACC","Virginia Tech","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/06/2021","Louisville","ACC","Wake Forest","W 3-0",3,NA,45,13,79,0.405,35,5,11,31,NA,1,6,1,4,54,NA
"2020-2021","03/07/2021","Louisville","ACC","Wake Forest","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/07/2021(1)","Louisville","ACC","Wake Forest","W 3-0",3,NA,48,18,89,0.337,41,4,3,33,3,1,10,NA,6,58,1
"2020-2021","03/12/2021","Louisville","ACC","@ Clemson","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/13/2021","Louisville","ACC","@ Duke","W 3-0",3,NA,44,6,104,0.365,39,6,7,58,3,2,14,1,9,59,NA
"2020-2021","03/14/2021","Louisville","ACC","@ Duke","W 3-0",3,NA,38,14,81,0.296,37,10,4,37,3,2,12,1,8,56,NA
"2020-2021","03/20/2021","Louisville","ACC","Florida St. @Charlottesville, VA","W 3-1",4,NA,60,21,150,0.26,53,3,9,64,4,6,22,NA,17,80,NA
"2020-2021","03/26/2021","Louisville","ACC","Georgia Tech","W 3-0",3,NA,35,15,77,0.26,31,7,8,38,1,4,16,NA,12,54,NA
"2020-2021","03/28/2021","Louisville","ACC","NC State","W 3-0",3,NA,40,15,87,0.287,34,4,14,34,1,3,18,3,12,56,NA
"2020-2021","04/01/2021","Louisville","ACC","@ Miami (FL)","W 3-1",4,NA,55,20,127,0.276,54,7,5,49,4,3,22,2,14,76,1
"2020-2021","04/02/2021","Louisville","ACC","North Carolina @Miami, FL","W 3-0",3,NA,46,16,104,0.288,41,6,10,45,4,2,12,NA,8,60,NA
"2020-2021","04/15/2021","Louisville","ACC","San Diego @Omaha, NE (2020 NCAA DI Women's Volleyball Championship)","W 3-1",4,NA,50,21,128,0.227,45,5,12,43,4,3,24,1,15,70,3
"2020-2021","04/18/2021","Louisville","ACC","#6 Washington @Omaha, NE (2020 NCAA DI Women's Volleyball Championship)","L 2-3",5,NA,58,27,162,0.191,55,5,7,60,8,2,26,4,15,78,NA
"2020-2021","09/24/2020","Miami (FL)","ACC","Georgia Tech","W 3-2",5,NA,70,19,165,0.309,67,6,8,60,5,3,14,2,10,86,4
"2020-2021","09/25/2020","Miami (FL)","ACC","Georgia Tech","L 2-3",5,NA,66,23,175,0.246,63,2,12,67,3,6,10,3,11,79,4
"2020-2021","10/02/2020","Miami (FL)","ACC","@ Wake Forest","W 3-1",4,NA,50,15,120,0.292,45,10,9,41,3,1,12,NA,7,67,1
"2020-2021","10/03/2020","Miami (FL)","ACC","@ Wake Forest","W 3-1",4,NA,51,16,109,0.321,41,9,13,41,8,1,20,NA,11,71,2
"2020-2021","10/08/2020","Miami (FL)","ACC","@ Clemson","L 2-3",5,NA,58,26,154,0.208,55,9,13,55,4,4,8,4,8,75,2
"2020-2021","10/09/2020","Miami (FL)","ACC","@ Clemson","W 3-0",3,NA,44,18,107,0.243,41,3,5,49,2,NA,20,NA,10,57,NA
"2020-2021","10/15/2020","Miami (FL)","ACC","Florida St.","L 1-3",4,NA,64,21,149,0.289,64,3,9,59,9,1,8,3,5,72,1
"2020-2021","10/16/2020","Miami (FL)","ACC","Florida St.","W 3-0",3,NA,46,14,124,0.258,44,6,9,55,2,2,12,1,8,60,3
"2020-2021","02/26/2021","Miami (FL)","ACC","@ UCF","Canceled",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","02/28/2021","Miami (FL)","ACC","UCF","Canceled",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/06/2021","Miami (FL)","ACC","NC State @Notre Dame, IN","W 3-1",4,NA,53,20,136,0.243,52,4,8,57,6,3,10,1,8,65,2
"2020-2021","03/07/2021","Miami (FL)","ACC","@ Notre Dame","L 0-3",3,NA,36,29,127,0.055,34,3,8,47,6,NA,8,NA,4,43,1
"2020-2021","03/12/2021","Miami (FL)","ACC","Syracuse","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","03/13/2021","Miami (FL)","ACC","Virginia","W 3-0",3,NA,40,11,74,0.392,37,5,11,32,2,2,6,NA,5,50,1
"2020-2021","03/14/2021","Miami (FL)","ACC","Virginia","W 3-0",3,NA,45,13,103,0.311,41,10,7,35,3,1,8,NA,5,60,NA
"2020-2021","03/19/2021","Miami (FL)","ACC","@ Duke","W 3-2",5,NA,56,35,180,0.117,51,9,12,69,4,NA,12,1,6,71,1
"2020-2021","03/20/2021","Miami (FL)","ACC","Pittsburgh @Durham, NC","L 1-3",4,NA,39,27,130,0.092,36,5,8,40,3,1,12,NA,7,51,2
"2020-2021","03/26/2021","Miami (FL)","ACC","@ Boston College","L 1-3",4,NA,53,29,140,0.171,44,7,7,60,6,1,7,2,4.5,64.5,1
"2020-2021","03/27/2021","Miami (FL)","ACC","Virginia Tech @Brookline, MA","W 3-1",4,NA,66,18,149,0.322,60,4,5,72,3,4,8,2,8,78,1
"2020-2021","04/01/2021","Miami (FL)","ACC","Louisville","L 1-3",4,NA,46,28,142,0.127,45,4,6,44,7,3,10,NA,8,58,2
"2020-2021","04/03/2021","Miami (FL)","ACC","North Carolina","W 3-0",3,NA,46,11,110,0.318,44,4,9,48,2,2,10,2,7,57,NA
"2020-2021","09/23/2020","NC State","ACC","@ Duke","L 2-3",5,NA,45,32,167,0.078,40,2,14,69,9,NA,18,2,9,56,1
"2020-2021","09/26/2020","NC State","ACC","@ Duke","L 1-3",4,NA,46,30,161,0.099,44,4,7,79,5,NA,12,2,6,56,3
"2020-2021","10/16/2020","NC State","ACC","North Carolina","L 0-3",3,NA,34,22,122,0.098,34,3,11,43,5,2,8,NA,6,43,2
"2020-2021","10/18/2020","NC State","ACC","North Carolina","L 1-3",4,NA,50,20,146,0.205,49,5,13,61,7,NA,18,1,9,64,1
"2020-2021","10/23/2020","NC State","ACC","@ Virginia","W 3-1",4,NA,60,16,136,0.324,56,4,17,59,1,2,14,2,9,73,NA
"2020-2021","10/24/2020","NC State","ACC","@ Virginia","W 3-1",4,NA,51,23,156,0.179,49,8,7,68,3,NA,18,1,9,68,1
"2020-2021","10/29/2020","NC State","ACC","Virginia Tech","W 3-0",3,NA,44,16,116,0.241,40,3,9,55,1,1,10,1,6,53,1
"2020-2021","10/30/2020","NC State","ACC","Virginia Tech","W 3-0",3,NA,39,11,97,0.289,32,7,6,55,2,NA,12,NA,6,52,NA
"2020-2021","02/26/2021","NC State","ACC","Duke","W 3-2",5,NA,58,24,169,0.201,53,11,12,78,7,NA,12,2,6,75,2
"2020-2021","03/05/2021","NC State","ACC","@ Notre Dame","L 0-3",3,NA,25,21,106,0.038,24,3,3,36,4,NA,4,1,2,30,1
"2020-2021","03/06/2021","NC State","ACC","Miami (FL) @Notre Dame, IN","L 1-3",4,NA,51,14,133,0.278,50,6,NA,48,4,1,19,3,10.5,67.5,2
"2020-2021","03/13/2021","NC State","ACC","Pittsburgh @Winston-Salem, NC","L 0-3",3,NA,18,18,78,NA,18,3,2,26,7,NA,4,NA,2,23,NA
"2020-2021","03/14/2021","NC State","ACC","@ Wake Forest","W 3-1",4,NA,68,26,142,0.296,63,9,10,44,4,1,6,NA,4,81,2
"2020-2021","03/19/2021","NC State","ACC","Clemson","W 3-0",3,NA,54,10,108,0.407,51,5,16,37,2,NA,10,NA,5,64,NA
"2020-2021","03/21/2021","NC State","ACC","Boston College","W 3-0",3,NA,49,13,113,0.319,40,3,9,54,5,1,8,NA,5,57,2
"2020-2021","03/27/2021","NC State","ACC","Georgia Tech @Louisville, KY","L 0-3",3,NA,44,23,108,0.194,40,2,11,43,3,NA,6,NA,3,49,NA
"2020-2021","03/28/2021","NC State","ACC","@ Louisville","L 0-3",3,NA,29,18,89,0.124,22,1,12,28,4,2,8,1,6,36,2
"2020-2021","04/03/2021","NC State","ACC","@ Florida St.","Ppd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-2021","09/24/2020","North Carolina","ACC","@ Virginia Tech","W 3-1",4,NA,48,24,138,0.174,47,6,10,63,NA,1,23,1,12.5,66.5,NA
"2020-2021","09/25/2020","North Carolina","ACC","@ Virginia Tech","L 2-3",5,NA,62,30,161,0.199,61,7,8,64,3,1,8,1,5,74,2
"2020-2021","10/09/2020","North Carolina","ACC","Duke","W 3-1",4,NA,58,18,152,0.263,55,4,8,77,5,NA,16,5,8,70,3
"2020-2021","10/11/2020","North Carolina","ACC","Duke","L 1-3",4,NA,47,34,148,0.088,42,5,7,50,5,NA,19,1,9.5,61.5,1
"2020-2021","10/16/2020","North Carolina","ACC","@ NC State","W 3-0",3,NA,34,13,101,0.208,32,5,5,49,3,1,25,2,13.5,52.5,2
"2020-2021","10/18/2020","North Carolina","ACC","@ NC State","W 3-1",4,NA,48,22,133,0.195,45,7,7,64,5,NA,28,3,14,69,1
"2020-2021","10/31/2020","North Carolina","ACC","Virginia","W 3-1",4,NA,64,20,141,0.312,59,5,7,54,4,1,12,NA,7,76,NA
"2020-2021","11/01/2020","North Carolina","ACC","Virginia","W 3-1",4,NA,53,22,123,0.252,52,9,4,46,4,NA,18,2,9,71,2
"2020-2021","02/18/2021","North Carolina","ACC","App State","W 3-0",3,NA,39,5,73,0.466,33,6,7,29,2,NA,22,2,11,56,NA
"2020-2021","02/28/2021","North Carolina","ACC","@ East Carolina","L 0-3",3,NA,40,28,122,0.098,39,3,12,47,1,3,8,1,7,50,2
